ALTER TABLE `langs` ADD `japanese` LONGTEXT NULL DEFAULT NULL;
UPDATE `langs` SET `japanese` = 'メッセージ' WHERE `lang_key` = 'message';
UPDATE `langs` SET `japanese` = '通知' WHERE `lang_key` = 'notifications';
UPDATE `langs` SET `japanese` = 'あなたのチャンネルに登録しました' WHERE `lang_key` = 'subscribed_u';
UPDATE `langs` SET `japanese` = 'チャンネル登録を解除しました' WHERE `lang_key` = 'unsubscribed_u';
UPDATE `langs` SET `japanese` = 'あなたのビデオを高く評価しました' WHERE `lang_key` = 'liked_ur_video';
UPDATE `langs` SET `japanese` = 'あなたのビデオが嫌いでした' WHERE `lang_key` = 'disliked_ur_video';
UPDATE `langs` SET `japanese` = 'あなたの動画にコメントしました' WHERE `lang_key` = 'commented_ur_video';
UPDATE `langs` SET `japanese` = 'あなたのコメントが好き' WHERE `lang_key` = 'liked_ur_comment';
UPDATE `langs` SET `japanese` = 'あなたのコメントが嫌い' WHERE `lang_key` = 'disliked_ur_comment';
UPDATE `langs` SET `japanese` = 'あなたのコメントに返信しました' WHERE `lang_key` = 'replied_2ur_comment';
UPDATE `langs` SET `japanese` = '報告をキャンセル' WHERE `lang_key` = 'cancel_report';
UPDATE `langs` SET `japanese` = 'これ以上動画が見つかりません' WHERE `lang_key` = 'no_more_videos';
UPDATE `langs` SET `japanese` = 'もっと読み込む' WHERE `lang_key` = 'load_more';
UPDATE `langs` SET `japanese` = 'この動画を報告' WHERE `lang_key` = 'report_zs_video';
UPDATE `langs` SET `japanese` = 'この動画の内容を簡単に書いてください' WHERE `lang_key` = 'write_vr_summary';
UPDATE `langs` SET `japanese` = '送信' WHERE `lang_key` = 'submit';
UPDATE `langs` SET `japanese` = 'ありがとうございました' WHERE `lang_key` = 'thank_u';
UPDATE `langs` SET `japanese` = 'ご報告を受け取りました！' WHERE `lang_key` = 'we_received_ur_rep';
UPDATE `langs` SET `japanese` = 'あなたのレポートはキャンセルされました！' WHERE `lang_key` = 'report_canceled';
UPDATE `langs` SET `japanese` = 'コメントを一番上に固定しました' WHERE `lang_key` = 'comment_pinned';
UPDATE `langs` SET `japanese` = 'コメントの固定が解除されました' WHERE `lang_key` = 'comment_unpinned';
UPDATE `langs` SET `japanese` = '動画を処理しています - これには数分かかる場合があります' WHERE `lang_key` = 'porcessing_video';
UPDATE `langs` SET `japanese` = 'ビデオのサムネイル' WHERE `lang_key` = 'video_thumbs';
UPDATE `langs` SET `japanese` = 'このビデオはいくつかの解像度に変換されています。数分かかる場合があります。' WHERE `lang_key` = 'ur_video_porcessing';
UPDATE `langs` SET `japanese` = 'このビデオは処理中です。数分後に戻ってきてください' WHERE `lang_key` = 'this_video_porcessing';
UPDATE `langs` SET `japanese` = 'モード' WHERE `lang_key` = 'mode';
UPDATE `langs` SET `japanese` = 'デイモード' WHERE `lang_key` = 'day_mode';
UPDATE `langs` SET `japanese` = 'ナイトモード' WHERE `lang_key` = 'night_mode';
UPDATE `langs` SET `japanese` = '並び替え' WHERE `lang_key` = 'sort_by';
UPDATE `langs` SET `japanese` = 'トップコメント' WHERE `lang_key` = 'top_commnets';
UPDATE `langs` SET `japanese` = '最新のコメント' WHERE `lang_key` = 'last_commnets';
UPDATE `langs` SET `japanese` = 'ドラッグ アンド ドロップのビデオ' WHERE `lang_key` = 'darg_drop_video';
UPDATE `langs` SET `japanese` = 'クリックしてファイルを選択' WHERE `lang_key` = 'click_2choose_file';
UPDATE `langs` SET `japanese` = 'また' WHERE `lang_key` = 'or';
UPDATE `langs` SET `japanese` = 'お問い合わせ' WHERE `lang_key` = 'contact_us';
UPDATE `langs` SET `japanese` = 'Eメール' WHERE `lang_key` = 'email';
UPDATE `langs` SET `japanese` = '新しい動画を追加しました' WHERE `lang_key` = 'added_new_video';
UPDATE `langs` SET `japanese` = '新しい動画を追加しました' WHERE `lang_key` = 'added_new_video';
UPDATE `langs` SET `japanese` = 'メッセージ' WHERE `lang_key` = 'messages';
UPDATE `langs` SET `japanese` = '会話を削除してもよろしいですか?' WHERE `lang_key` = 'are_you_sure_you_want_delete_chat';
UPDATE `langs` SET `japanese` = 'メッセージが見つかりませんでした。' WHERE `lang_key` = 'no_messages_found_hi';
UPDATE `langs` SET `japanese` = 'メッセージが見つかりませんでした。チャットするチャンネルを選択してください。' WHERE `lang_key` = 'no_messages_found_channel';
UPDATE `langs` SET `japanese` = '一致するものが見つかりません' WHERE `lang_key` = 'no_match_found';
UPDATE `langs` SET `japanese` = 'メッセージ' WHERE `lang_key` = 'message';
UPDATE `langs` SET `japanese` = 'メッセージを書く...' WHERE `lang_key` = 'write_message';
UPDATE `langs` SET `japanese` = 'チャネル' WHERE `lang_key` = 'channels';
UPDATE `langs` SET `japanese` = '最近の記事' WHERE `lang_key` = 'recent_articles';
UPDATE `langs` SET `japanese` = '続きを読む' WHERE `lang_key` = 'read_more';
UPDATE `langs` SET `japanese` = '履歴から削除' WHERE `lang_key` = 'removed_history';
UPDATE `langs` SET `japanese` = '表示を減らす' WHERE `lang_key` = 'show_less';
UPDATE `langs` SET `japanese` = '利用者が見つかりません' WHERE `lang_key` = 'no_users_found';
UPDATE `langs` SET `japanese` = 'ソーシャルリンク' WHERE `lang_key` = 'social_links';
UPDATE `langs` SET `japanese` = 'このウェブサイトでは Cookie を使用して、お客様が当社のウェブサイトで最高の体験を得られるようにしています。' WHERE `lang_key` = 'cookie_message';
UPDATE `langs` SET `japanese` = 'とった！' WHERE `lang_key` = 'cookie_dismiss';
UPDATE `langs` SET `japanese` = 'もっと詳しく知る' WHERE `lang_key` = 'cookie_link';
UPDATE `langs` SET `japanese` = '利用規約とプライバシーポリシーに同意してください' WHERE `lang_key` = 'terms_accept';
UPDATE `langs` SET `japanese` = 'アカウントを作成することにより、あなたは私たちに同意するものとします' WHERE `lang_key` = 'terms_agreement';
UPDATE `langs` SET `japanese` = '通知はありません' WHERE `lang_key` = 'no_notifications';
UPDATE `langs` SET `japanese` = '通知はありません' WHERE `lang_key` = 'no_notifications';
UPDATE `langs` SET `japanese` = 'このウェブサイトでは Cookie を使用して、お客様が当社のウェブサイトで最高の体験を得られるようにしています。' WHERE `lang_key` = 'cookie_message';
UPDATE `langs` SET `japanese` = 'とった！' WHERE `lang_key` = 'cookie_dismiss';
UPDATE `langs` SET `japanese` = 'もっと詳しく知る' WHERE `lang_key` = 'cookie_link';
UPDATE `langs` SET `japanese` = '利用規約とプライバシーポリシーに同意してください' WHERE `lang_key` = 'terms_accept';
UPDATE `langs` SET `japanese` = 'アカウントを作成することにより、あなたは私たちに同意するものとします' WHERE `lang_key` = 'terms_agreement';
UPDATE `langs` SET `japanese` = '通知はありません' WHERE `lang_key` = 'no_notifications';
UPDATE `langs` SET `japanese` = '未公開' WHERE `lang_key` = 'unlisted';
UPDATE `langs` SET `japanese` = 'これは非公開のビデオで、発行者のみが表示できます。' WHERE `lang_key` = 'video_private_text';
UPDATE `langs` SET `japanese` = 'インスタグラム' WHERE `lang_key` = 'instagram';
UPDATE `langs` SET `japanese` = 'オリジナル' WHERE `lang_key` = 'original';
UPDATE `langs` SET `japanese` = '年齢制限' WHERE `lang_key` = 'age_restriction';
UPDATE `langs` SET `japanese` = 'すべての年齢層がこのビデオを視聴できます' WHERE `lang_key` = 'all_ages';
UPDATE `langs` SET `japanese` = '+18のみ' WHERE `lang_key` = 'only_18';
UPDATE `langs` SET `japanese` = '年齢を2回以上変更することはできません' WHERE `lang_key` = 'not_allowed_change_age';
UPDATE `langs` SET `japanese` = 'この動画は 18 歳未満の視聴者には年齢制限があります' WHERE `lang_key` = 'age_restrict_text';
UPDATE `langs` SET `japanese` = 'アカウントを作成するか、ログインして年齢を確認してください。' WHERE `lang_key` = 'age_restrcit_text_2';
UPDATE `langs` SET `japanese` = '寄付のPayPalメール' WHERE `lang_key` = 'donation_paypal_email';
UPDATE `langs` SET `japanese` = 'ダウンロード' WHERE `lang_key` = 'download';
UPDATE `langs` SET `japanese` = '寄付' WHERE `lang_key` = 'donate';
UPDATE `langs` SET `japanese` = 'この動画は審査中です。後でもう一度確認してください。' WHERE `lang_key` = 'video_approve_text';
UPDATE `langs` SET `japanese` = 'アップロードの上限に達しました。' WHERE `lang_key` = '_reached_upload_limit';
UPDATE `langs` SET `japanese` = 'さらにアップロードできるように、いくつかの動画を削除してください。' WHERE `lang_key` = 'delete_some_videos';
UPDATE `langs` SET `japanese` = '未公開' WHERE `lang_key` = 'unlisted';
UPDATE `langs` SET `japanese` = 'これは非公開のビデオで、発行者のみが表示できます。' WHERE `lang_key` = 'video_private_text';
UPDATE `langs` SET `japanese` = 'インスタグラム' WHERE `lang_key` = 'instagram';
UPDATE `langs` SET `japanese` = 'オリジナル' WHERE `lang_key` = 'original';
UPDATE `langs` SET `japanese` = '年齢制限' WHERE `lang_key` = 'age_restriction';
UPDATE `langs` SET `japanese` = 'すべての年齢層がこの動画を視聴できます' WHERE `lang_key` = 'all_ages';
UPDATE `langs` SET `japanese` = '+18のみ' WHERE `lang_key` = 'only_18';
UPDATE `langs` SET `japanese` = '年齢を2回以上変更することはできません' WHERE `lang_key` = 'not_allowed_change_age';
UPDATE `langs` SET `japanese` = 'この動画は 18 歳未満の視聴者には年齢制限があります' WHERE `lang_key` = 'age_restrict_text';
UPDATE `langs` SET `japanese` = 'アカウントを作成するか、ログインして年齢を確認してください。' WHERE `lang_key` = 'age_restrcit_text_2';
UPDATE `langs` SET `japanese` = '寄付のPayPalメール' WHERE `lang_key` = 'donation_paypal_email';
UPDATE `langs` SET `japanese` = 'ダウンロード' WHERE `lang_key` = 'download';
UPDATE `langs` SET `japanese` = '寄付' WHERE `lang_key` = 'donate';
UPDATE `langs` SET `japanese` = 'この動画は審査中です。後でもう一度確認してください。' WHERE `lang_key` = 'video_approve_text';
UPDATE `langs` SET `japanese` = 'アップロードの上限に達しました。' WHERE `lang_key` = '_reached_upload_limit';
UPDATE `langs` SET `japanese` = 'さらにアップロードできるように、いくつかの動画を削除してください。' WHERE `lang_key` = 'delete_some_videos';
UPDATE `langs` SET `japanese` = '未公開' WHERE `lang_key` = 'unlisted';
UPDATE `langs` SET `japanese` = 'これは非公開のビデオで、発行者のみが表示できます。' WHERE `lang_key` = 'video_private_text';
UPDATE `langs` SET `japanese` = 'インスタグラム' WHERE `lang_key` = 'instagram';
UPDATE `langs` SET `japanese` = 'オリジナル' WHERE `lang_key` = 'original';
UPDATE `langs` SET `japanese` = '年齢制限' WHERE `lang_key` = 'age_restriction';
UPDATE `langs` SET `japanese` = 'すべての年齢層がこの動画を視聴できます' WHERE `lang_key` = 'all_ages';
UPDATE `langs` SET `japanese` = '+18のみ' WHERE `lang_key` = 'only_18';
UPDATE `langs` SET `japanese` = '年齢を2回以上変更することはできません' WHERE `lang_key` = 'not_allowed_change_age';
UPDATE `langs` SET `japanese` = 'この動画は 18 歳未満の視聴者には年齢制限があります' WHERE `lang_key` = 'age_restrict_text';
UPDATE `langs` SET `japanese` = 'アカウントを作成するか、ログインして年齢を確認してください。' WHERE `lang_key` = 'age_restrcit_text_2';
UPDATE `langs` SET `japanese` = '寄付のPayPalメール' WHERE `lang_key` = 'donation_paypal_email';
UPDATE `langs` SET `japanese` = 'ダウンロード' WHERE `lang_key` = 'download';
UPDATE `langs` SET `japanese` = '寄付' WHERE `lang_key` = 'donate';
UPDATE `langs` SET `japanese` = 'この動画は審査中です。後でもう一度確認してください。' WHERE `lang_key` = 'video_approve_text';
UPDATE `langs` SET `japanese` = 'アップロードの上限に達しました。' WHERE `lang_key` = '_reached_upload_limit';
UPDATE `langs` SET `japanese` = 'さらにアップロードできるように、いくつかの動画を削除してください。' WHERE `lang_key` = 'delete_some_videos';
UPDATE `langs` SET `japanese` = '他の' WHERE `lang_key` = 'other';
UPDATE `langs` SET `japanese` = 'もうサブスクリプションはありません' WHERE `lang_key` = 'no_more_s_to_show';
UPDATE `langs` SET `japanese` = '動画を任意の価格で販売' WHERE `lang_key` = 'sell_videos';
UPDATE `langs` SET `japanese` = '価格 (無料の動画の場合は空のままにしてください)' WHERE `lang_key` = 'set_p_v';
UPDATE `langs` SET `japanese` = '設定できる最低価格は' WHERE `lang_key` = 'p_m_than_';
UPDATE `langs` SET `japanese` = 'この動画は販売中です。視聴するには動画を購入する必要があります。' WHERE `lang_key` = 'pay_to_see';
UPDATE `langs` SET `japanese` = '購入' WHERE `lang_key` = 'pay';
UPDATE `langs` SET `japanese` = '有料動画' WHERE `lang_key` = 'paid_videos';
UPDATE `langs` SET `japanese` = '有料動画が見つかりません' WHERE `lang_key` = 'no_videos_found_paid';
UPDATE `langs` SET `japanese` = '取引' WHERE `lang_key` = 'transactions';
UPDATE `langs` SET `japanese` = 'ID' WHERE `lang_key` = 'id';
UPDATE `langs` SET `japanese` = '支払人名' WHERE `lang_key` = 'payer_name';
UPDATE `langs` SET `japanese` = 'ビデオ' WHERE `lang_key` = 'video';
UPDATE `langs` SET `japanese` = 'サイトコミッション' WHERE `lang_key` = 'site_com';
UPDATE `langs` SET `japanese` = '時間' WHERE `lang_key` = 'time';
UPDATE `langs` SET `japanese` = 'あなたのビデオを購入しました' WHERE `lang_key` = 'paid_to_see';
UPDATE `langs` SET `japanese` = 'このビデオの価格は次のとおりです。' WHERE `lang_key` = 'video_price';
UPDATE `langs` SET `japanese` = '購入' WHERE `lang_key` = 'purchased';
UPDATE `langs` SET `japanese` = 'バランス' WHERE `lang_key` = 'balance_';
UPDATE `langs` SET `japanese` = 'ビデオの価格は数値で、より大きくする必要があります' WHERE `lang_key` = 'video_price_error';
UPDATE `langs` SET `japanese` = 'このビデオは私たちのチームによって検証されています' WHERE `lang_key` = 'video_verified';
UPDATE `langs` SET `japanese` = 'この動画は利用できなくなりました' WHERE `lang_key` = 'video_not_available';
UPDATE `langs` SET `japanese` = '管理者として、有料、無料のすべての動画にアクセスできます。' WHERE `lang_key` = 'admin_can_see';
UPDATE `langs` SET `japanese` = '純利益' WHERE `lang_key` = 'net_earn';
UPDATE `langs` SET `japanese` = 'ユーザーのアップロード制限' WHERE `lang_key` = 'user_upload_limit';
UPDATE `langs` SET `japanese` = 'アップロードの上限に達しました。それを増やしたい場合は、' WHERE `lang_key` = 'user_reached_upload_limit';
UPDATE `langs` SET `japanese` = 'お問い合わせください' WHERE `lang_key` = 'please_contact';
UPDATE `langs` SET `japanese` = 'アップロードの上限に達しました' WHERE `lang_key` = '_reached_max_limit';
UPDATE `langs` SET `japanese` = 'までアップロード' WHERE `lang_key` = 'upload_up';
UPDATE `langs` SET `japanese` = '無制限の動画をアップロード' WHERE `lang_key` = 'upload_up_no_limit';
UPDATE `langs` SET `japanese` = '二要素認証' WHERE `lang_key` = 'two_factor';
UPDATE `langs` SET `japanese` = '無効にする' WHERE `lang_key` = 'disable';
UPDATE `langs` SET `japanese` = '有効' WHERE `lang_key` = 'enable';
UPDATE `langs` SET `japanese` = 'あなたのメールアドレスに確認コードを送信しました。' WHERE `lang_key` = 'sent_two_factor_email';
UPDATE `langs` SET `japanese` = '確認コード' WHERE `lang_key` = 'confirm_code';
UPDATE `langs` SET `japanese` = '間違った確認コード' WHERE `lang_key` = 'wrong_confirm_code';
UPDATE `langs` SET `japanese` = '2 段階ログインを有効にして、アカウントのセキュリティをレベルアップします。有効にすると、パスワードとメールに送信された 6 桁のセキュリティ コードの両方を使用してログインします。' WHERE `lang_key` = 'two_factor_description';
UPDATE `langs` SET `japanese` = 'アップロード日' WHERE `lang_key` = 'upload_date';
UPDATE `langs` SET `japanese` = '最後の時間' WHERE `lang_key` = 'last_hour';
UPDATE `langs` SET `japanese` = '今日' WHERE `lang_key` = 'today';
UPDATE `langs` SET `japanese` = '今週' WHERE `lang_key` = 'this_week';
UPDATE `langs` SET `japanese` = '今月' WHERE `lang_key` = 'this_month';
UPDATE `langs` SET `japanese` = 'ことし' WHERE `lang_key` = 'this_year';
UPDATE `langs` SET `japanese` = 'ビデオスタジオ' WHERE `lang_key` = 'video_studio';
UPDATE `langs` SET `japanese` = '分析を表示' WHERE `lang_key` = 'view_analytics';
UPDATE `langs` SET `japanese` = 'いいね' WHERE `lang_key` = 'likes';
UPDATE `langs` SET `japanese` = '嫌い' WHERE `lang_key` = 'dislikes';
UPDATE `langs` SET `japanese` = 'ビデオ分析' WHERE `lang_key` = 'video_analytics';
UPDATE `langs` SET `japanese` = 'いいねの総数' WHERE `lang_key` = 'total_likes';
UPDATE `langs` SET `japanese` = '嫌いな合計' WHERE `lang_key` = 'total_dislikes';
UPDATE `langs` SET `japanese` = '総視聴回数' WHERE `lang_key` = 'total_views';
UPDATE `langs` SET `japanese` = 'レポートを見る' WHERE `lang_key` = 'view_report';
UPDATE `langs` SET `japanese` = 'ダッシュボード' WHERE `lang_key` = 'dashboard';
UPDATE `langs` SET `japanese` = '最新のコメント' WHERE `lang_key` = 'latest_comments';
UPDATE `langs` SET `japanese` = '総コメント数' WHERE `lang_key` = 'total_comments';
UPDATE `langs` SET `japanese` = '今日のコメント' WHERE `lang_key` = 'total_comments_today';
UPDATE `langs` SET `japanese` = '今月のコメント' WHERE `lang_key` = 'total_comments_month';
UPDATE `langs` SET `japanese` = '今年のコメント' WHERE `lang_key` = 'total_comments_year';
UPDATE `langs` SET `japanese` = 'コメントを編集' WHERE `lang_key` = 'edit_comment';
UPDATE `langs` SET `japanese` = 'チャネル分析' WHERE `lang_key` = 'channel_analytics';
UPDATE `langs` SET `japanese` = '加入者総数' WHERE `lang_key` = 'total_sub';
UPDATE `langs` SET `japanese` = '最も視聴された動画' WHERE `lang_key` = 'the_most_viewed';
UPDATE `langs` SET `japanese` = '最も気に入った動画' WHERE `lang_key` = 'the_most_liked';
UPDATE `langs` SET `japanese` = '最も嫌いな動画' WHERE `lang_key` = 'the_most_disliked';
UPDATE `langs` SET `japanese` = '最もコメントされた動画' WHERE `lang_key` = 'the_most_commented';
UPDATE `langs` SET `japanese` = '今月と先月の比較' WHERE `lang_key` = 'last_month';
UPDATE `langs` SET `japanese` = '加入者' WHERE `lang_key` = 'subscribers';
UPDATE `langs` SET `japanese` = '総収益' WHERE `lang_key` = 'total_earn';
UPDATE `langs` SET `japanese` = '収益' WHERE `lang_key` = 'earnings';
UPDATE `langs` SET `japanese` = '動画をキューに追加しています。数分後にもう一度確認してください。' WHERE `lang_key` = 'ur_video_queue';
UPDATE `langs` SET `japanese` = 'このビデオはキューに追加されています。数分後にもう一度確認してください。' WHERE `lang_key` = 'this_video_queue';
UPDATE `langs` SET `japanese` = '並び替え' WHERE `lang_key` = 'sort_by';
UPDATE `langs` SET `japanese` = 'ユーザーに割り当て' WHERE `lang_key` = 'assign_to_user';
UPDATE `langs` SET `japanese` = 'ユーザーが存在しません' WHERE `lang_key` = 'user_not_exists';
UPDATE `langs` SET `japanese` = '人気チャンネル' WHERE `lang_key` = 'popular_channels';
UPDATE `langs` SET `japanese` = '表示するチャンネルはもうありません' WHERE `lang_key` = 'no_more_channels_to_show';
UPDATE `langs` SET `japanese` = 'チャンネルが見つかりません' WHERE `lang_key` = 'no_channels_found_for_now';
UPDATE `langs` SET `japanese` = 'フィルタ条件' WHERE `lang_key` = 'filter_by';
UPDATE `langs` SET `japanese` = 'サブカテゴリー' WHERE `lang_key` = 'sub_category';
UPDATE `langs` SET `japanese` = 'なし' WHERE `lang_key` = 'none';
UPDATE `langs` SET `japanese` = '全て' WHERE `lang_key` = 'all';
UPDATE `langs` SET `japanese` = 'このビデオは、お住まいの地域ではご利用いただけません。' WHERE `lang_key` = 'video_not_available_location';
UPDATE `langs` SET `japanese` = 'ジオブロッキング' WHERE `lang_key` = 'geo_blocking';
UPDATE `langs` SET `japanese` = 'あなたの居場所が不明なため、このビデオはブロックされました。\\r\\n後でもう一度試してください。' WHERE `lang_key` = 'unknown_location';
UPDATE `langs` SET `japanese` = '広告収入' WHERE `lang_key` = 'ads_earnings';
UPDATE `langs` SET `japanese` = '動画販売収益' WHERE `lang_key` = 'videos_earnings';
UPDATE `langs` SET `japanese` = '売上高' WHERE `lang_key` = 'sales_earnings';
UPDATE `langs` SET `japanese` = '広告分析' WHERE `lang_key` = 'ads_analytics';
UPDATE `langs` SET `japanese` = 'ずっと' WHERE `lang_key` = 'all_time';
UPDATE `langs` SET `japanese` = '分析' WHERE `lang_key` = 'analytics';
UPDATE `langs` SET `japanese` = '映画とアニメーション' WHERE `lang_key` = '1';
UPDATE `langs` SET `japanese` = '音楽' WHERE `lang_key` = '3';
UPDATE `langs` SET `japanese` = 'ペットと動物' WHERE `lang_key` = '4';
UPDATE `langs` SET `japanese` = 'スポーツ' WHERE `lang_key` = '5';
UPDATE `langs` SET `japanese` = '旅行とイベント' WHERE `lang_key` = '6';
UPDATE `langs` SET `japanese` = 'ゲーム' WHERE `lang_key` = '7';
UPDATE `langs` SET `japanese` = '人とブログ' WHERE `lang_key` = '8';
UPDATE `langs` SET `japanese` = 'コメディ' WHERE `lang_key` = '9';
UPDATE `langs` SET `japanese` = 'エンターテイメント' WHERE `lang_key` = '10';
UPDATE `langs` SET `japanese` = 'ニュースと政治' WHERE `lang_key` = '11';
UPDATE `langs` SET `japanese` = 'ハウツーとスタイル' WHERE `lang_key` = '12';
UPDATE `langs` SET `japanese` = '非営利団体と活動主義' WHERE `lang_key` = '13';
UPDATE `langs` SET `japanese` = '記事を作成' WHERE `lang_key` = 'create_article';
UPDATE `langs` SET `japanese` = '新しい記事を作成' WHERE `lang_key` = 'create_new_article';
UPDATE `langs` SET `japanese` = '説明' WHERE `lang_key` = 'descritpion';
UPDATE `langs` SET `japanese` = '記事' WHERE `lang_key` = 'the_article';
UPDATE `langs` SET `japanese` = 'タイトルは5文字以上' WHERE `lang_key` = 'short_title';
UPDATE `langs` SET `japanese` = '説明は 15 文字以上にする必要があります' WHERE `lang_key` = 'short_description';
UPDATE `langs` SET `japanese` = '画像ファイルが無効です。有効な画像を選択してください。' WHERE `lang_key` = 'image_not_valid';
UPDATE `langs` SET `japanese` = '無効なカテゴリです。詳細を確認してください。' WHERE `lang_key` = 'category_not_valid';
UPDATE `langs` SET `japanese` = 'ありがとうございます。記事が送信され、審査中です。後でもう一度確認してください。' WHERE `lang_key` = 'reviewed_article';
UPDATE `langs` SET `japanese` = '私の記事' WHERE `lang_key` = 'my_articles';
UPDATE `langs` SET `japanese` = 'この記事を削除してもよろしいですか？この操作は元に戻せません' WHERE `lang_key` = 'delete_article_text';
UPDATE `langs` SET `japanese` = '記事を編集' WHERE `lang_key` = 'edit_article';
UPDATE `langs` SET `japanese` = '映画' WHERE `lang_key` = 'movies';
UPDATE `langs` SET `japanese` = '映画ですか？' WHERE `lang_key` = 'is_movie';
UPDATE `langs` SET `japanese` = 'はい' WHERE `lang_key` = 'yes';
UPDATE `langs` SET `japanese` = 'いいえ' WHERE `lang_key` = 'no';
UPDATE `langs` SET `japanese` = '映画のタイトル' WHERE `lang_key` = 'movie_title';
UPDATE `langs` SET `japanese` = '出演者' WHERE `lang_key` = 'stars';
UPDATE `langs` SET `japanese` = 'カンマ区切りで、' WHERE `lang_key` = 'by_comma';
UPDATE `langs` SET `japanese` = 'プロデューサー' WHERE `lang_key` = 'producer';
UPDATE `langs` SET `japanese` = 'リリース' WHERE `lang_key` = 'release';
UPDATE `langs` SET `japanese` = '(1 -&gt; 10 の間)' WHERE `lang_key` = 'rating_btween';
UPDATE `langs` SET `japanese` = '間隔' WHERE `lang_key` = 'duration';
UPDATE `langs` SET `japanese` = '品質' WHERE `lang_key` = 'quality';
UPDATE `langs` SET `japanese` = '評価' WHERE `lang_key` = 'rating';
UPDATE `langs` SET `japanese` = '賃料' WHERE `lang_key` = 'rent_price';
UPDATE `langs` SET `japanese` = 'または、24時間レンタルできます' WHERE `lang_key` = 'rent_text';
UPDATE `langs` SET `japanese` = '家賃' WHERE `lang_key` = 'rent';
UPDATE `langs` SET `japanese` = 'この動画の有効期限は' WHERE `lang_key` = 'video_expire';
UPDATE `langs` SET `japanese` = 'この映画をレンタルする' WHERE `lang_key` = 'rent_video';
UPDATE `langs` SET `japanese` = '映画の場合、表紙のサイズは 400x570 を超えないようにしてください。' WHERE `lang_key` = 'cover_size';
UPDATE `langs` SET `japanese` = 'この映画を見るには、購入する必要があります。' WHERE `lang_key` = 'movies_text';
UPDATE `langs` SET `japanese` = '収益をウォレットに転送する' WHERE `lang_key` = 'transfer_earnings';
UPDATE `langs` SET `japanese` = 'ウォレットにお金を転送して、広告に使用できるようにします。' WHERE `lang_key` = 'transfer_money';
UPDATE `langs` SET `japanese` = '金額が転送されると、それらを引き出すことはできません。' WHERE `lang_key` = 'withdrawal_earnings';
UPDATE `langs` SET `japanese` = 'あなたの残高は {{balance}} です。送金できません' WHERE `lang_key` = 'cant_transfer';
UPDATE `langs` SET `japanese` = '移行' WHERE `lang_key` = 'transfer';
UPDATE `langs` SET `japanese` = '残高が転送されました。' WHERE `lang_key` = 'balance_transferred';
UPDATE `langs` SET `japanese` = '振込できる上限額は' WHERE `lang_key` = 'max_can_transfer';
UPDATE `langs` SET `japanese` = '最もアクティブ' WHERE `lang_key` = 'most_active';
UPDATE `langs` SET `japanese` = '映画が見つかりません' WHERE `lang_key` = 'no_movies_found';
UPDATE `langs` SET `japanese` = '何を見たいですか？' WHERE `lang_key` = 'movies_page_search';
UPDATE `langs` SET `japanese` = 'もっと見る！このビデオを引き続き視聴するには、購入する必要があります。' WHERE `lang_key` = 'pay_to_see_video';
UPDATE `langs` SET `japanese` = '1 日あたりの使用制限' WHERE `lang_key` = 'ad_day_limit';
UPDATE `langs` SET `japanese` = 'メール プロバイダーはブラックリストに登録されており、許可されていません。別のメール プロバイダーを選択してください。' WHERE `lang_key` = 'email_provider_banned';
UPDATE `langs` SET `japanese` = 'あなたは 18 歳未満で、このサイトに {hour} 時間アクセスできません。' WHERE `lang_key` = 'age_block_text';
UPDATE `langs` SET `japanese` = 'あなたは18歳以上ですか？' WHERE `lang_key` = 'age_block_modal';
UPDATE `langs` SET `japanese` = '処理中 - これには数分かかる場合があります' WHERE `lang_key` = 'porcessing_image';
UPDATE `langs` SET `japanese` = 'ブロック' WHERE `lang_key` = 'block';
UPDATE `langs` SET `japanese` = 'ブロック解除' WHERE `lang_key` = 'unblock';
UPDATE `langs` SET `japanese` = 'ブロックされたユーザー' WHERE `lang_key` = 'blocked_users';
UPDATE `langs` SET `japanese` = 'カスタムページ' WHERE `lang_key` = 'custom_page';
UPDATE `langs` SET `japanese` = 'セッションの管理' WHERE `lang_key` = 'manage_sessions';
UPDATE `langs` SET `japanese` = 'ブラウザ' WHERE `lang_key` = 'browser';
UPDATE `langs` SET `japanese` = '最後に見たのは' WHERE `lang_key` = 'last_seen';
UPDATE `langs` SET `japanese` = 'IPアドレス' WHERE `lang_key` = 'ip_address';
UPDATE `langs` SET `japanese` = 'お支払い方法の選択' WHERE `lang_key` = 'choose_payment_method';
UPDATE `langs` SET `japanese` = 'ペイパル' WHERE `lang_key` = 'paypal';
UPDATE `langs` SET `japanese` = '2チェックアウト' WHERE `lang_key` = 'checkout_text';
UPDATE `langs` SET `japanese` = '住所' WHERE `lang_key` = 'address';
UPDATE `langs` SET `japanese` = '街' WHERE `lang_key` = 'city';
UPDATE `langs` SET `japanese` = '州' WHERE `lang_key` = 'state';
UPDATE `langs` SET `japanese` = 'ジップ' WHERE `lang_key` = 'zip';
UPDATE `langs` SET `japanese` = '電話' WHERE `lang_key` = 'phone_number';
UPDATE `langs` SET `japanese` = 'カード番号' WHERE `lang_key` = 'card_number';
UPDATE `langs` SET `japanese` = '支払いが拒否されました。銀行またはカード発行会社に連絡し、必要な資金があることを確認してください。' WHERE `lang_key` = 'checkout_declined';
UPDATE `langs` SET `japanese` = 'クレジットカード' WHERE `lang_key` = 'credit_card';
