ALTER TABLE `langs` ADD `chinese` LONGTEXT NULL DEFAULT NULL;
UPDATE `langs` SET `chinese` = '谢谢' WHERE `lang_key` = 'thank_u';
UPDATE `langs` SET `chinese` = '我们已收到您的报告！' WHERE `lang_key` = 'we_received_ur_rep';
UPDATE `langs` SET `chinese` = '您的报告已被取消！' WHERE `lang_key` = 'report_canceled';
UPDATE `langs` SET `chinese` = '评论置顶' WHERE `lang_key` = 'comment_pinned';
UPDATE `langs` SET `chinese` = '评论取消固定' WHERE `lang_key` = 'comment_unpinned';
UPDATE `langs` SET `chinese` = '处理您的视频 - 这可能需要几分钟' WHERE `lang_key` = 'porcessing_video';
UPDATE `langs` SET `chinese` = '视频缩略图' WHERE `lang_key` = 'video_thumbs';
UPDATE `langs` SET `chinese` = '此视频正在转换为几个分辨率，可能需要几分钟。' WHERE `lang_key` = 'ur_video_porcessing';
UPDATE `langs` SET `chinese` = '此视频正在处理中，请过几分钟再回来' WHERE `lang_key` = 'this_video_porcessing';
UPDATE `langs` SET `chinese` = '模式' WHERE `lang_key` = 'mode';
UPDATE `langs` SET `chinese` = '日间模式' WHERE `lang_key` = 'day_mode';
UPDATE `langs` SET `chinese` = '夜间模式' WHERE `lang_key` = 'night_mode';
UPDATE `langs` SET `chinese` = '排序方式' WHERE `lang_key` = 'sort_by';
UPDATE `langs` SET `chinese` = '热门评论' WHERE `lang_key` = 'top_commnets';
UPDATE `langs` SET `chinese` = '最新评论' WHERE `lang_key` = 'last_commnets';
UPDATE `langs` SET `chinese` = '拖放视频' WHERE `lang_key` = 'darg_drop_video';
UPDATE `langs` SET `chinese` = '单击以选择文件' WHERE `lang_key` = 'click_2choose_file';
UPDATE `langs` SET `chinese` = '或者' WHERE `lang_key` = 'or';
UPDATE `langs` SET `chinese` = '联系我们' WHERE `lang_key` = 'contact_us';
UPDATE `langs` SET `chinese` = '电子邮件' WHERE `lang_key` = 'email';
UPDATE `langs` SET `chinese` = '添加了一个新视频' WHERE `lang_key` = 'added_new_video';
UPDATE `langs` SET `chinese` = '添加了一个新视频' WHERE `lang_key` = 'added_new_video';
UPDATE `langs` SET `chinese` = '留言' WHERE `lang_key` = 'messages';
UPDATE `langs` SET `chinese` = '您确定要删除对话吗？' WHERE `lang_key` = 'are_you_sure_you_want_delete_chat';
UPDATE `langs` SET `chinese` = '未找到消息，打个招呼！' WHERE `lang_key` = 'no_messages_found_hi';
UPDATE `langs` SET `chinese` = '未找到消息，请选择聊天频道。' WHERE `lang_key` = 'no_messages_found_channel';
UPDATE `langs` SET `chinese` = '未找到匹配项' WHERE `lang_key` = 'no_match_found';
UPDATE `langs` SET `chinese` = '信息' WHERE `lang_key` = 'message';
UPDATE `langs` SET `chinese` = '写一个信息...' WHERE `lang_key` = 'write_message';
UPDATE `langs` SET `chinese` = '频道' WHERE `lang_key` = 'channels';
UPDATE `langs` SET `chinese` = '最近的文章' WHERE `lang_key` = 'recent_articles';
UPDATE `langs` SET `chinese` = '阅读更多' WHERE `lang_key` = 'read_more';
UPDATE `langs` SET `chinese` = '从历史中删除' WHERE `lang_key` = 'removed_history';
UPDATE `langs` SET `chinese` = '显示较少' WHERE `lang_key` = 'show_less';
UPDATE `langs` SET `chinese` = '未找到相应的用户' WHERE `lang_key` = 'no_users_found';
UPDATE `langs` SET `chinese` = '社交链接' WHERE `lang_key` = 'social_links';
UPDATE `langs` SET `chinese` = '本网站使用 cookie 来确保您在我们的网站上获得最佳体验。' WHERE `lang_key` = 'cookie_message';
UPDATE `langs` SET `chinese` = '知道了！' WHERE `lang_key` = 'cookie_dismiss';
UPDATE `langs` SET `chinese` = '学到更多' WHERE `lang_key` = 'cookie_link';
UPDATE `langs` SET `chinese` = '请同意使用条款和隐私政策' WHERE `lang_key` = 'terms_accept';
UPDATE `langs` SET `chinese` = '通过创建您的帐户，您同意我们的' WHERE `lang_key` = 'terms_agreement';
UPDATE `langs` SET `chinese` = '您没有任何通知' WHERE `lang_key` = 'no_notifications';
UPDATE `langs` SET `chinese` = '您没有任何通知' WHERE `lang_key` = 'no_notifications';
UPDATE `langs` SET `chinese` = '本网站使用 cookie 来确保您在我们的网站上获得最佳体验。' WHERE `lang_key` = 'cookie_message';
UPDATE `langs` SET `chinese` = '知道了！' WHERE `lang_key` = 'cookie_dismiss';
UPDATE `langs` SET `chinese` = '学到更多' WHERE `lang_key` = 'cookie_link';
UPDATE `langs` SET `chinese` = '请同意使用条款和隐私政策' WHERE `lang_key` = 'terms_accept';
UPDATE `langs` SET `chinese` = '通过创建您的帐户，您同意我们的' WHERE `lang_key` = 'terms_agreement';
UPDATE `langs` SET `chinese` = '您没有任何通知' WHERE `lang_key` = 'no_notifications';
UPDATE `langs` SET `chinese` = '未上市' WHERE `lang_key` = 'unlisted';
UPDATE `langs` SET `chinese` = '这是视频私有，只有发布者可以查看。' WHERE `lang_key` = 'video_private_text';
UPDATE `langs` SET `chinese` = 'Instagram' WHERE `lang_key` = 'instagram';
UPDATE `langs` SET `chinese` = '原来的' WHERE `lang_key` = 'original';
UPDATE `langs` SET `chinese` = '年龄限制' WHERE `lang_key` = 'age_restriction';
UPDATE `langs` SET `chinese` = '所有年龄段的人都可以观看此视频' WHERE `lang_key` = 'all_ages';
UPDATE `langs` SET `chinese` = '只有+18' WHERE `lang_key` = 'only_18';
UPDATE `langs` SET `chinese` = '您不得多次更改年龄' WHERE `lang_key` = 'not_allowed_change_age';
UPDATE `langs` SET `chinese` = '此视频对 +18 岁以下的观众有年龄限制' WHERE `lang_key` = 'age_restrict_text';
UPDATE `langs` SET `chinese` = '创建一个帐户或登录以确认您的年龄。' WHERE `lang_key` = 'age_restrcit_text_2';
UPDATE `langs` SET `chinese` = '捐赠贝宝电子邮件' WHERE `lang_key` = 'donation_paypal_email';
UPDATE `langs` SET `chinese` = '下载' WHERE `lang_key` = 'download';
UPDATE `langs` SET `chinese` = '捐' WHERE `lang_key` = 'donate';
UPDATE `langs` SET `chinese` = '此视频正在审核中，请稍后再查看。' WHERE `lang_key` = 'video_approve_text';
UPDATE `langs` SET `chinese` = '您已达到上传限制。' WHERE `lang_key` = '_reached_upload_limit';
UPDATE `langs` SET `chinese` = '请删除您的一些视频，以便上传更多视频。' WHERE `lang_key` = 'delete_some_videos';
UPDATE `langs` SET `chinese` = '未上市' WHERE `lang_key` = 'unlisted';
UPDATE `langs` SET `chinese` = '这是视频私有，只有发布者可以查看。' WHERE `lang_key` = 'video_private_text';
UPDATE `langs` SET `chinese` = 'Instagram' WHERE `lang_key` = 'instagram';
UPDATE `langs` SET `chinese` = '原来的' WHERE `lang_key` = 'original';
UPDATE `langs` SET `chinese` = '年龄限制' WHERE `lang_key` = 'age_restriction';
UPDATE `langs` SET `chinese` = '所有年龄段的人都可以观看此视频' WHERE `lang_key` = 'all_ages';
UPDATE `langs` SET `chinese` = '只有+18' WHERE `lang_key` = 'only_18';
UPDATE `langs` SET `chinese` = '您不得多次更改年龄' WHERE `lang_key` = 'not_allowed_change_age';
UPDATE `langs` SET `chinese` = '此视频对 +18 岁以下的观众有年龄限制' WHERE `lang_key` = 'age_restrict_text';
UPDATE `langs` SET `chinese` = '创建一个帐户或登录以确认您的年龄。' WHERE `lang_key` = 'age_restrcit_text_2';
UPDATE `langs` SET `chinese` = '捐赠贝宝电子邮件' WHERE `lang_key` = 'donation_paypal_email';
UPDATE `langs` SET `chinese` = '下载' WHERE `lang_key` = 'download';
UPDATE `langs` SET `chinese` = '捐' WHERE `lang_key` = 'donate';
UPDATE `langs` SET `chinese` = '此视频正在审核中，请稍后再查看。' WHERE `lang_key` = 'video_approve_text';
UPDATE `langs` SET `chinese` = '您已达到上传限制。' WHERE `lang_key` = '_reached_upload_limit';
UPDATE `langs` SET `chinese` = '请删除您的一些视频，以便上传更多视频。' WHERE `lang_key` = 'delete_some_videos';
UPDATE `langs` SET `chinese` = '未上市' WHERE `lang_key` = 'unlisted';
UPDATE `langs` SET `chinese` = '这是视频私有，只有发布者可以查看。' WHERE `lang_key` = 'video_private_text';
UPDATE `langs` SET `chinese` = 'Instagram' WHERE `lang_key` = 'instagram';
UPDATE `langs` SET `chinese` = '原来的' WHERE `lang_key` = 'original';
UPDATE `langs` SET `chinese` = '年龄限制' WHERE `lang_key` = 'age_restriction';
UPDATE `langs` SET `chinese` = '所有年龄段的人都可以观看此视频' WHERE `lang_key` = 'all_ages';
UPDATE `langs` SET `chinese` = '只有+18' WHERE `lang_key` = 'only_18';
UPDATE `langs` SET `chinese` = '您不得多次更改年龄' WHERE `lang_key` = 'not_allowed_change_age';
UPDATE `langs` SET `chinese` = '此视频对 +18 岁以下的观众有年龄限制' WHERE `lang_key` = 'age_restrict_text';
UPDATE `langs` SET `chinese` = '创建一个帐户或登录以确认您的年龄。' WHERE `lang_key` = 'age_restrcit_text_2';
UPDATE `langs` SET `chinese` = '捐赠贝宝电子邮件' WHERE `lang_key` = 'donation_paypal_email';
UPDATE `langs` SET `chinese` = '下载' WHERE `lang_key` = 'download';
UPDATE `langs` SET `chinese` = '捐' WHERE `lang_key` = 'donate';
UPDATE `langs` SET `chinese` = '此视频正在审核中，请稍后再查看。' WHERE `lang_key` = 'video_approve_text';
UPDATE `langs` SET `chinese` = '您已达到上传限制。' WHERE `lang_key` = '_reached_upload_limit';
UPDATE `langs` SET `chinese` = '请删除您的一些视频，以便上传更多视频。' WHERE `lang_key` = 'delete_some_videos';
UPDATE `langs` SET `chinese` = '其他' WHERE `lang_key` = 'other';
UPDATE `langs` SET `chinese` = '不再订阅' WHERE `lang_key` = 'no_more_s_to_show';
UPDATE `langs` SET `chinese` = '以任何价格出售视频' WHERE `lang_key` = 'sell_videos';
UPDATE `langs` SET `chinese` = '价格（免费视频留空）' WHERE `lang_key` = 'set_p_v';
UPDATE `langs` SET `chinese` = '您可以设置的最低价格是' WHERE `lang_key` = 'p_m_than_';
UPDATE `langs` SET `chinese` = '该视频正在出售中，您必须购买该视频才能观看。' WHERE `lang_key` = 'pay_to_see';
UPDATE `langs` SET `chinese` = '购买' WHERE `lang_key` = 'pay';
UPDATE `langs` SET `chinese` = '付费视频' WHERE `lang_key` = 'paid_videos';
UPDATE `langs` SET `chinese` = '未找到付费视频' WHERE `lang_key` = 'no_videos_found_paid';
UPDATE `langs` SET `chinese` = '交易' WHERE `lang_key` = 'transactions';
UPDATE `langs` SET `chinese` = 'ID' WHERE `lang_key` = 'id';
UPDATE `langs` SET `chinese` = '付款人姓名' WHERE `lang_key` = 'payer_name';
UPDATE `langs` SET `chinese` = '视频' WHERE `lang_key` = 'video';
UPDATE `langs` SET `chinese` = '现场委员会' WHERE `lang_key` = 'site_com';
UPDATE `langs` SET `chinese` = '时间' WHERE `lang_key` = 'time';
UPDATE `langs` SET `chinese` = '购买了您的视频' WHERE `lang_key` = 'paid_to_see';
UPDATE `langs` SET `chinese` = '此视频价格为：' WHERE `lang_key` = 'video_price';
UPDATE `langs` SET `chinese` = '购买' WHERE `lang_key` = 'purchased';
UPDATE `langs` SET `chinese` = '平衡' WHERE `lang_key` = 'balance_';
UPDATE `langs` SET `chinese` = '视频价格应为数字且大于' WHERE `lang_key` = 'video_price_error';
UPDATE `langs` SET `chinese` = '此视频已由我们的团队验证' WHERE `lang_key` = 'video_verified';
UPDATE `langs` SET `chinese` = '此视频不再可用' WHERE `lang_key` = 'video_not_available';
UPDATE `langs` SET `chinese` = '作为管理员，您可以访问所有付费和免费视频。' WHERE `lang_key` = 'admin_can_see';
UPDATE `langs` SET `chinese` = '净收益' WHERE `lang_key` = 'net_earn';
UPDATE `langs` SET `chinese` = '用户上传限制' WHERE `lang_key` = 'user_upload_limit';
UPDATE `langs` SET `chinese` = '您已达到最大上传限制，如果您想增加它' WHERE `lang_key` = 'user_reached_upload_limit';
UPDATE `langs` SET `chinese` = '请联系我们' WHERE `lang_key` = 'please_contact';
UPDATE `langs` SET `chinese` = '您已达到最大上传限制' WHERE `lang_key` = '_reached_max_limit';
UPDATE `langs` SET `chinese` = '上传至' WHERE `lang_key` = 'upload_up';
UPDATE `langs` SET `chinese` = '上传无限视频' WHERE `lang_key` = 'upload_up_no_limit';
UPDATE `langs` SET `chinese` = '两因素身份验证' WHERE `lang_key` = 'two_factor';
UPDATE `langs` SET `chinese` = '禁用' WHERE `lang_key` = 'disable';
UPDATE `langs` SET `chinese` = '使能够' WHERE `lang_key` = 'enable';
UPDATE `langs` SET `chinese` = '我们已将确认代码发送到您的电子邮件地址。' WHERE `lang_key` = 'sent_two_factor_email';
UPDATE `langs` SET `chinese` = '验证码' WHERE `lang_key` = 'confirm_code';
UPDATE `langs` SET `chinese` = '错误的确认码' WHERE `lang_key` = 'wrong_confirm_code';
UPDATE `langs` SET `chinese` = '打开两步登录以提高您帐户的安全性，一旦打开，您将使用您的密码和发送到您的电子邮件的 6 位安全代码进行登录。' WHERE `lang_key` = 'two_factor_description';
UPDATE `langs` SET `chinese` = '上传日期' WHERE `lang_key` = 'upload_date';
UPDATE `langs` SET `chinese` = '上一个小时' WHERE `lang_key` = 'last_hour';
UPDATE `langs` SET `chinese` = '今天' WHERE `lang_key` = 'today';
UPDATE `langs` SET `chinese` = '本星期' WHERE `lang_key` = 'this_week';
UPDATE `langs` SET `chinese` = '这个月' WHERE `lang_key` = 'this_month';
UPDATE `langs` SET `chinese` = '今年' WHERE `lang_key` = 'this_year';
UPDATE `langs` SET `chinese` = '视频工作室' WHERE `lang_key` = 'video_studio';
UPDATE `langs` SET `chinese` = '查看分析' WHERE `lang_key` = 'view_analytics';
UPDATE `langs` SET `chinese` = '喜欢' WHERE `lang_key` = 'likes';
UPDATE `langs` SET `chinese` = '不喜欢' WHERE `lang_key` = 'dislikes';
UPDATE `langs` SET `chinese` = '视频分析' WHERE `lang_key` = 'video_analytics';
UPDATE `langs` SET `chinese` = '总喜欢' WHERE `lang_key` = 'total_likes';
UPDATE `langs` SET `chinese` = '总不喜欢' WHERE `lang_key` = 'total_dislikes';
UPDATE `langs` SET `chinese` = '总浏览' WHERE `lang_key` = 'total_views';
UPDATE `langs` SET `chinese` = '查看报告' WHERE `lang_key` = 'view_report';
UPDATE `langs` SET `chinese` = '仪表板' WHERE `lang_key` = 'dashboard';
UPDATE `langs` SET `chinese` = '最新评论' WHERE `lang_key` = 'latest_comments';
UPDATE `langs` SET `chinese` = '总评论' WHERE `lang_key` = 'total_comments';
UPDATE `langs` SET `chinese` = '今日评论' WHERE `lang_key` = 'total_comments_today';
UPDATE `langs` SET `chinese` = '本月评论' WHERE `lang_key` = 'total_comments_month';
UPDATE `langs` SET `chinese` = '今年的评论' WHERE `lang_key` = 'total_comments_year';
UPDATE `langs` SET `chinese` = '编辑评论' WHERE `lang_key` = 'edit_comment';
UPDATE `langs` SET `chinese` = '渠道分析' WHERE `lang_key` = 'channel_analytics';
UPDATE `langs` SET `chinese` = '订阅者总数' WHERE `lang_key` = 'total_sub';
UPDATE `langs` SET `chinese` = '观看次数最多的视频' WHERE `lang_key` = 'the_most_viewed';
UPDATE `langs` SET `chinese` = '最喜欢的视频' WHERE `lang_key` = 'the_most_liked';
UPDATE `langs` SET `chinese` = '最不喜欢的视频' WHERE `lang_key` = 'the_most_disliked';
UPDATE `langs` SET `chinese` = '评论最多的视频' WHERE `lang_key` = 'the_most_commented';
UPDATE `langs` SET `chinese` = '本月与上月相比' WHERE `lang_key` = 'last_month';
UPDATE `langs` SET `chinese` = '订户' WHERE `lang_key` = 'subscribers';
UPDATE `langs` SET `chinese` = '总收入' WHERE `lang_key` = 'total_earn';
UPDATE `langs` SET `chinese` = '收益' WHERE `lang_key` = 'earnings';
UPDATE `langs` SET `chinese` = '您的视频正在添加到队列中，请过几分钟再回来查看。' WHERE `lang_key` = 'ur_video_queue';
UPDATE `langs` SET `chinese` = '此视频正在添加到队列中，请过几分钟再回来查看。' WHERE `lang_key` = 'this_video_queue';
UPDATE `langs` SET `chinese` = '排序方式' WHERE `lang_key` = 'sort_by';
UPDATE `langs` SET `chinese` = '分配给用户' WHERE `lang_key` = 'assign_to_user';
UPDATE `langs` SET `chinese` = '用户不存在' WHERE `lang_key` = 'user_not_exists';
UPDATE `langs` SET `chinese` = '热门频道' WHERE `lang_key` = 'popular_channels';
UPDATE `langs` SET `chinese` = '没有更多频道可显示' WHERE `lang_key` = 'no_more_channels_to_show';
UPDATE `langs` SET `chinese` = '找不到频道' WHERE `lang_key` = 'no_channels_found_for_now';
UPDATE `langs` SET `chinese` = '过滤' WHERE `lang_key` = 'filter_by';
UPDATE `langs` SET `chinese` = '子类别' WHERE `lang_key` = 'sub_category';
UPDATE `langs` SET `chinese` = '没有任何' WHERE `lang_key` = 'none';
UPDATE `langs` SET `chinese` = '全部' WHERE `lang_key` = 'all';
UPDATE `langs` SET `chinese` = '此视频在您所在的位置不可用。' WHERE `lang_key` = 'video_not_available_location';
UPDATE `langs` SET `chinese` = '地理封锁' WHERE `lang_key` = 'geo_blocking';
UPDATE `langs` SET `chinese` = '您的位置未知，因此该视频已被阻止。\\r\\n您可以稍后再试。' WHERE `lang_key` = 'unknown_location';
UPDATE `langs` SET `chinese` = '广告收入' WHERE `lang_key` = 'ads_earnings';
UPDATE `langs` SET `chinese` = '视频销售收入' WHERE `lang_key` = 'videos_earnings';
UPDATE `langs` SET `chinese` = '销售收入' WHERE `lang_key` = 'sales_earnings';
UPDATE `langs` SET `chinese` = '广告分析' WHERE `lang_key` = 'ads_analytics';
UPDATE `langs` SET `chinese` = '整天' WHERE `lang_key` = 'all_time';
UPDATE `langs` SET `chinese` = '分析' WHERE `lang_key` = 'analytics';
UPDATE `langs` SET `chinese` = '电影与动画' WHERE `lang_key` = '1';
UPDATE `langs` SET `chinese` = '音乐' WHERE `lang_key` = '3';
UPDATE `langs` SET `chinese` = '宠物和动物' WHERE `lang_key` = '4';
UPDATE `langs` SET `chinese` = '运动的' WHERE `lang_key` = '5';
UPDATE `langs` SET `chinese` = '旅游与活动' WHERE `lang_key` = '6';
UPDATE `langs` SET `chinese` = '赌博' WHERE `lang_key` = '7';
UPDATE `langs` SET `chinese` = '人与博客' WHERE `lang_key` = '8';
UPDATE `langs` SET `chinese` = '喜剧' WHERE `lang_key` = '9';
UPDATE `langs` SET `chinese` = '娱乐' WHERE `lang_key` = '10';
UPDATE `langs` SET `chinese` = '新闻与政治' WHERE `lang_key` = '11';
UPDATE `langs` SET `chinese` = '操作方法和风格' WHERE `lang_key` = '12';
UPDATE `langs` SET `chinese` = '非营利组织和激进主义' WHERE `lang_key` = '13';
UPDATE `langs` SET `chinese` = '创建文章' WHERE `lang_key` = 'create_article';
UPDATE `langs` SET `chinese` = '创建新文章' WHERE `lang_key` = 'create_new_article';
UPDATE `langs` SET `chinese` = '描述' WHERE `lang_key` = 'descritpion';
UPDATE `langs` SET `chinese` = '文章' WHERE `lang_key` = 'the_article';
UPDATE `langs` SET `chinese` = '标题应超过 5 个字符' WHERE `lang_key` = 'short_title';
UPDATE `langs` SET `chinese` = '描述应超过 15 个字符' WHERE `lang_key` = 'short_description';
UPDATE `langs` SET `chinese` = '图片文件无效，请选择有效图片。' WHERE `lang_key` = 'image_not_valid';
UPDATE `langs` SET `chinese` = '类别无效，请检查您的详细信息。' WHERE `lang_key` = 'category_not_valid';
UPDATE `langs` SET `chinese` = '谢谢，您的文章已提交，正在审核中，请稍后再查看。' WHERE `lang_key` = 'reviewed_article';
UPDATE `langs` SET `chinese` = '我的文章' WHERE `lang_key` = 'my_articles';
UPDATE `langs` SET `chinese` = '您确定要删除这篇文章吗？此操作无法撤消' WHERE `lang_key` = 'delete_article_text';
UPDATE `langs` SET `chinese` = '编辑文章' WHERE `lang_key` = 'edit_article';
UPDATE `langs` SET `chinese` = '电影' WHERE `lang_key` = 'movies';
UPDATE `langs` SET `chinese` = '是电影吗？' WHERE `lang_key` = 'is_movie';
UPDATE `langs` SET `chinese` = '是的' WHERE `lang_key` = 'yes';
UPDATE `langs` SET `chinese` = '不' WHERE `lang_key` = 'no';
UPDATE `langs` SET `chinese` = '电影标题' WHERE `lang_key` = 'movie_title';
UPDATE `langs` SET `chinese` = '星星' WHERE `lang_key` = 'stars';
UPDATE `langs` SET `chinese` = '用逗号隔开，' WHERE `lang_key` = 'by_comma';
UPDATE `langs` SET `chinese` = '制片人' WHERE `lang_key` = 'producer';
UPDATE `langs` SET `chinese` = '发布' WHERE `lang_key` = 'release';
UPDATE `langs` SET `chinese` = '（在 1 -&gt; 10 之间）' WHERE `lang_key` = 'rating_btween';
UPDATE `langs` SET `chinese` = '期间' WHERE `lang_key` = 'duration';
UPDATE `langs` SET `chinese` = '质量' WHERE `lang_key` = 'quality';
UPDATE `langs` SET `chinese` = '评分' WHERE `lang_key` = 'rating';
UPDATE `langs` SET `chinese` = '租金价格' WHERE `lang_key` = 'rent_price';
UPDATE `langs` SET `chinese` = '或者您可以租用 24 小时' WHERE `lang_key` = 'rent_text';
UPDATE `langs` SET `chinese` = '租' WHERE `lang_key` = 'rent';
UPDATE `langs` SET `chinese` = '该视频将于' WHERE `lang_key` = 'video_expire';
UPDATE `langs` SET `chinese` = '租这部电影' WHERE `lang_key` = 'rent_video';
UPDATE `langs` SET `chinese` = '对于电影，封面尺寸不应超过 400x570。' WHERE `lang_key` = 'cover_size';
UPDATE `langs` SET `chinese` = '要观看这部电影，您必须购买它。' WHERE `lang_key` = 'movies_text';
UPDATE `langs` SET `chinese` = '将收益转入钱包' WHERE `lang_key` = 'transfer_earnings';
UPDATE `langs` SET `chinese` = '将钱转入钱包，这样您就可以将它们用于广告。' WHERE `lang_key` = 'transfer_money';
UPDATE `langs` SET `chinese` = '一旦金额转移，您将无法提取它们。' WHERE `lang_key` = 'withdrawal_earnings';
UPDATE `langs` SET `chinese` = '您的余额为 {{balance}}，您无法转账' WHERE `lang_key` = 'cant_transfer';
UPDATE `langs` SET `chinese` = '转移' WHERE `lang_key` = 'transfer';
UPDATE `langs` SET `chinese` = '您的余额已转移。' WHERE `lang_key` = 'balance_transferred';
UPDATE `langs` SET `chinese` = '您可以转移的最大金额是' WHERE `lang_key` = 'max_can_transfer';
UPDATE `langs` SET `chinese` = '最活跃的' WHERE `lang_key` = 'most_active';
UPDATE `langs` SET `chinese` = '找不到电影' WHERE `lang_key` = 'no_movies_found';
UPDATE `langs` SET `chinese` = '你想看什么？' WHERE `lang_key` = 'movies_page_search';
UPDATE `langs` SET `chinese` = '更多观看！要继续观看此视频，您必须购买它。' WHERE `lang_key` = 'pay_to_see_video';
UPDATE `langs` SET `chinese` = '每日消费限额' WHERE `lang_key` = 'ad_day_limit';
UPDATE `langs` SET `chinese` = '电子邮件提供商被列入黑名单且不允许，请选择其他电子邮件提供商。' WHERE `lang_key` = 'email_provider_banned';
UPDATE `langs` SET `chinese` = '您未满 18 岁，您在 {hour} 小时内无法访问此网站。' WHERE `lang_key` = 'age_block_text';
UPDATE `langs` SET `chinese` = '您已年满 18 岁或以上？' WHERE `lang_key` = 'age_block_modal';
UPDATE `langs` SET `chinese` = '处理 - 这可能需要几分钟' WHERE `lang_key` = 'porcessing_image';
UPDATE `langs` SET `chinese` = '堵塞' WHERE `lang_key` = 'block';
UPDATE `langs` SET `chinese` = '解除封锁' WHERE `lang_key` = 'unblock';
UPDATE `langs` SET `chinese` = '被阻止的用户' WHERE `lang_key` = 'blocked_users';
UPDATE `langs` SET `chinese` = '自定义页面' WHERE `lang_key` = 'custom_page';
UPDATE `langs` SET `chinese` = '管理会话' WHERE `lang_key` = 'manage_sessions';
UPDATE `langs` SET `chinese` = '浏览器' WHERE `lang_key` = 'browser';
UPDATE `langs` SET `chinese` = '最后一次露面' WHERE `lang_key` = 'last_seen';
UPDATE `langs` SET `chinese` = 'IP地址' WHERE `lang_key` = 'ip_address';
UPDATE `langs` SET `chinese` = '选择付款方式' WHERE `lang_key` = 'choose_payment_method';
UPDATE `langs` SET `chinese` = '贝宝' WHERE `lang_key` = 'paypal';
UPDATE `langs` SET `chinese` = '2结帐' WHERE `lang_key` = 'checkout_text';
UPDATE `langs` SET `chinese` = '地址' WHERE `lang_key` = 'address';
UPDATE `langs` SET `chinese` = '城市' WHERE `lang_key` = 'city';
UPDATE `langs` SET `chinese` = '状态' WHERE `lang_key` = 'state';
UPDATE `langs` SET `chinese` = '压缩' WHERE `lang_key` = 'zip';
UPDATE `langs` SET `chinese` = '电话' WHERE `lang_key` = 'phone_number';
UPDATE `langs` SET `chinese` = '卡号' WHERE `lang_key` = 'card_number';
UPDATE `langs` SET `chinese` = '您的付款被拒绝，请联系您的银行或发卡机构并确保您有所需的资金。' WHERE `lang_key` = 'checkout_declined';
UPDATE `langs` SET `chinese` = '信用卡' WHERE `lang_key` = 'credit_card';
UPDATE `langs` SET `chinese` = '正在确认您的付款，请稍候..' WHERE `lang_key` = 'c_payment';
UPDATE `langs` SET `chinese` = '付款被拒，请稍后再试。' WHERE `lang_key` = 'payment_declined';
UPDATE `langs` SET `chinese` = '银行转帐' WHERE `lang_key` = 'bank_transfer';
UPDATE `langs` SET `chinese` = '浏览上传' WHERE `lang_key` = 'browse_to_upload';
UPDATE `langs` SET `chinese` = '您的请求已成功发送，我们将在批准后通知您' WHERE `lang_key` = 'bank_transfer_request';
UPDATE `langs` SET `chinese` = '您的银行收据已被拒绝！' WHERE `lang_key` = 'bank_decline';
UPDATE `langs` SET `chinese` = '您的银行收据已获批准！' WHERE `lang_key` = 'bank_pro';
UPDATE `langs` SET `chinese` = '请升级您的帐户以上传视频' WHERE `lang_key` = 'upgrade_account';
UPDATE `langs` SET `chinese` = '持续时间格式必须类似于 03:33' WHERE `lang_key` = 'duration_fromat';
UPDATE `langs` SET `chinese` = '请注意，如果您未满 18 岁，您将无法访问本网站。' WHERE `lang_key` = 'age_block_extra';
UPDATE `langs` SET `chinese` = '订阅价格（用户订阅您的频道需要支付多少费用？）' WHERE `lang_key` = 'subscriber_price';
UPDATE `langs` SET `chinese` = '订阅收益' WHERE `lang_key` = 'subscribe_earnings';
UPDATE `langs` SET `chinese` = '立即购买，或以每月 {{PRICE}} 的价格解锁 {{USERNAME}} 的所有内容！' WHERE `lang_key` = 'buy_or_subscribe';
UPDATE `langs` SET `chinese` = '订阅 {{PRICE}} 并解锁所有视频。' WHERE `lang_key` = 'subscribe_to_see';
UPDATE `langs` SET `chinese` = '视频购买' WHERE `lang_key` = 'video_purchase';
UPDATE `langs` SET `chinese` = '您确定要退订吗？此操作无法撤消。' WHERE `lang_key` = 'unsubscribe_from_channel';
UPDATE `langs` SET `chinese` = '不支持文件格式' WHERE `lang_key` = 'file_not_supported';
UPDATE `langs` SET `chinese` = '报告版权' WHERE `lang_key` = 'report_copyright';
UPDATE `langs` SET `chinese` = '创建 DMCA 删除通知' WHERE `lang_key` = 'create_notice';
UPDATE `langs` SET `chinese` = '请尽可能详细地描述您的请求，注意虚假的 DMCA 请求可能导致帐户终止。' WHERE `lang_key` = 'describe_notice';
UPDATE `langs` SET `chinese` = '我确信使用上述受版权保护的作品未经版权所有者、其代理人或法律授权' WHERE `lang_key` = 'confirm_1_text';
UPDATE `langs` SET `chinese` = '我确认我是版权所有者或被授权代表涉嫌侵权的专有权的所有者行事。' WHERE `lang_key` = 'confirm_2_text';
UPDATE `langs` SET `chinese` = '如果您拥有版权，请选中下面的复选框。' WHERE `lang_key` = 'confirm_check_text';
UPDATE `langs` SET `chinese` = '您的个人照片' WHERE `lang_key` = 'personal_photo';
UPDATE `langs` SET `chinese` = '护照/身份证' WHERE `lang_key` = 'passport_id';
UPDATE `langs` SET `chinese` = '关于您自己的其他详细信息（可选）' WHERE `lang_key` = 'additional_details';
UPDATE `langs` SET `chinese` = '在之前的请求被接受/拒绝之前，您无法提交获利请求。' WHERE `lang_key` = 'submit_monetization_request_error';
